Timestamp,Timestamp,Url,Sentiment Score,Sentiment Text,Title,Article ,High,Low,Weighted Price
2013-04-04,4,4,4,4,4,4,4,4,4
2013-10-03,4,4,4,4,4,4,4,4,4
2013-11-18,4,4,4,4,4,4,4,4,4
2013-11-25,4,4,4,4,4,4,4,4,4
2013-11-28,4,4,4,4,4,4,4,4,4
2013-12-04,4,4,4,4,4,4,4,4,4
2014-02-18,4,4,4,4,4,4,4,4,4
2014-02-25,4,4,4,4,4,4,4,4,4
2013-04-12,3,3,3,3,3,3,3,3,3
2013-04-18,3,3,3,3,3,3,3,3,3
2013-04-26,3,3,3,3,3,3,3,3,3
2013-07-31,3,3,3,3,3,3,3,3,3
2013-11-21,3,3,3,3,3,3,3,3,3
2013-11-27,3,3,3,3,3,3,3,3,3
2013-12-02,3,3,3,3,3,3,3,3,3
2013-12-03,3,3,3,3,3,3,3,3,3
2013-12-09,3,3,3,3,3,3,3,3,3
2013-12-20,3,3,2,2,3,3,3,3,3
2014-01-07,3,3,3,3,3,3,3,3,3
2014-01-08,3,3,3,3,3,3,3,3,3
2013-03-22,2,2,2,2,2,2,2,2,2
2013-04-03,2,2,2,2,2,2,2,2,2
2013-04-10,2,2,2,2,2,2,2,2,2
2013-04-11,2,2,2,2,2,2,2,2,2
2013-04-14,2,2,2,2,2,2,2,2,2
2013-04-16,2,2,2,2,2,2,2,2,2
2013-05-02,2,2,2,2,2,2,2,2,2
2013-05-06,2,2,2,2,2,2,2,2,2
2013-05-10,2,2,2,2,2,2,2,2,2
2013-05-16,2,2,2,2,2,2,2,2,2
2013-07-01,2,2,2,2,2,2,2,2,2
2013-07-03,2,2,2,2,2,2,2,2,2
2013-08-13,2,2,2,2,2,2,2,2,2
2013-08-15,2,2,2,2,2,2,2,2,2
2013-08-19,2,2,2,2,2,2,2,2,2
2013-08-28,2,2,2,2,2,2,2,2,2
2013-10-02,2,2,2,2,2,2,2,2,2
2013-10-04,2,2,2,2,2,2,2,2,2
2013-10-07,2,2,2,2,2,2,2,2,2
2013-10-08,2,2,2,2,2,2,2,2,2
2013-10-09,2,2,2,2,2,2,2,2,2
2013-11-08,2,2,2,2,2,2,2,2,2
2013-11-15,2,2,2,2,2,2,2,2,2
2013-11-19,2,2,2,2,2,2,2,2,2
2013-11-22,2,2,2,2,2,2,2,2,2
2013-11-29,2,2,2,2,2,2,2,2,2
2013-12-05,2,2,2,2,2,2,2,2,2
2013-12-08,2,2,2,2,2,2,2,2,2
2013-12-11,2,2,1,1,2,2,2,2,2
2013-12-12,2,2,2,2,2,2,2,2,2
2013-12-16,2,2,2,2,2,2,2,2,2
2013-12-17,2,2,2,2,2,2,2,2,2
2013-12-18,2,2,2,2,2,2,2,2,2
2013-12-23,2,2,2,2,2,2,2,2,2
2013-12-29,2,2,2,2,2,2,2,2,2
2014-01-01,2,2,2,2,2,2,2,2,2
2014-01-06,2,2,2,2,2,2,2,2,2
2014-01-10,2,2,2,2,2,2,2,2,2
2014-01-15,2,2,2,2,2,2,2,2,2
2014-01-28,2,2,2,2,2,2,2,2,2
2014-02-05,2,2,2,2,2,2,2,2,2
2014-02-10,2,2,2,2,2,2,2,2,2
2014-02-11,2,2,2,2,2,2,2,2,2
2014-02-12,2,2,2,2,2,2,2,2,2
2014-02-13,2,2,2,2,2,2,2,2,2
2013-03-04,1,1,1,1,1,1,1,1,1
2013-03-28,1,1,1,1,1,1,1,1,1
2013-04-01,1,1,1,1,1,1,1,1,1
2013-04-06,1,1,1,1,1,1,1,1,1
2013-04-08,1,1,1,1,1,1,1,1,1
2013-04-09,1,1,1,1,1,1,1,1,1
2013-04-13,1,1,1,1,1,1,1,1,1
2013-04-19,1,1,1,1,1,1,1,1,1
2013-04-27,1,1,1,1,1,1,1,1,1
2013-05-03,1,1,1,1,1,1,1,1,1
2013-05-09,1,1,1,1,1,1,1,1,1
2013-05-12,1,1,1,1,1,1,1,1,1
2013-05-20,1,1,1,1,1,1,1,1,1
2013-05-24,1,1,1,1,1,1,1,1,1
2013-05-28,1,1,1,1,1,1,1,1,1
2013-05-29,1,1,1,1,1,1,1,1,1
2013-05-30,1,1,1,1,1,1,1,1,1
2013-05-31,1,1,1,1,1,1,1,1,1
2013-06-02,1,1,1,1,1,1,1,1,1
2013-06-03,1,1,1,1,1,1,1,1,1
2013-06-05,1,1,1,1,1,1,1,1,1
2013-06-06,1,1,1,1,1,1,1,1,1
2013-06-21,1,1,1,1,1,1,1,1,1
2013-06-23,1,1,1,1,1,1,1,1,1
2013-06-25,1,1,1,1,1,1,1,1,1
2013-07-02,1,1,1,1,1,1,1,1,1
2013-07-05,1,1,1,1,1,1,1,1,1
2013-07-06,1,1,1,1,1,1,1,1,1
2013-07-08,1,1,1,1,1,1,1,1,1
2013-07-10,1,1,1,1,1,1,1,1,1
2013-07-22,1,1,1,1,1,1,1,1,1
2013-07-24,1,1,1,1,1,1,1,1,1
2013-07-30,1,1,1,1,1,1,1,1,1
2013-08-02,1,1,1,1,1,1,1,1,1
2013-08-09,1,1,1,1,1,1,1,1,1
2013-08-12,1,1,1,1,1,1,1,1,1
2013-08-16,1,1,1,1,1,1,1,1,1
2013-08-20,1,1,1,1,1,1,1,1,1
2013-08-21,1,1,1,1,1,1,1,1,1
2013-08-26,1,1,1,1,1,1,1,1,1
2013-09-03,1,1,1,1,1,1,1,1,1
2013-09-05,1,1,1,1,1,1,1,1,1
2013-09-09,1,1,1,1,1,1,1,1,1
2013-09-19,1,1,1,1,1,1,1,1,1
2013-09-27,1,1,1,1,1,1,1,1,1
2013-10-05,1,1,1,1,1,1,1,1,1
2013-10-15,1,1,1,1,1,1,1,1,1
2013-10-18,1,1,1,1,1,1,1,1,1
2013-10-21,1,1,1,1,1,1,1,1,1
2013-10-24,1,1,1,1,1,1,1,1,1
2013-10-29,1,1,1,1,1,1,1,1,1
2013-10-30,1,1,1,1,1,1,1,1,1
2013-11-01,1,1,1,1,1,1,1,1,1
2013-11-04,1,1,1,1,1,1,1,1,1
2013-11-05,1,1,1,1,1,1,1,1,1
2013-11-06,1,1,1,1,1,1,1,1,1
2013-11-07,1,1,1,1,1,1,1,1,1
2013-11-10,1,1,1,1,1,1,1,1,1
2013-11-26,1,1,1,1,1,1,1,1,1
2013-12-06,1,1,1,1,1,1,1,1,1
2013-12-10,1,1,1,1,1,1,1,1,1
2013-12-13,1,1,1,1,1,1,1,1,1
2013-12-15,1,1,1,1,1,1,1,1,1
2013-12-19,1,1,1,1,1,1,1,1,1
2013-12-21,1,1,1,1,1,1,1,1,1
2013-12-22,1,1,1,1,1,1,1,1,1
2013-12-24,1,1,1,1,1,1,1,1,1
2013-12-25,1,1,1,1,1,1,1,1,1
2013-12-30,1,1,1,1,1,1,1,1,1
2013-12-31,1,1,1,1,1,1,1,1,1
2014-01-02,1,1,1,1,1,1,1,1,1
2014-01-03,1,1,1,1,1,1,1,1,1
2014-01-05,1,1,1,1,1,1,1,1,1
2014-01-16,1,1,1,1,1,1,1,1,1
2014-01-17,1,1,1,1,1,1,1,1,1
2014-01-19,1,1,1,1,1,1,1,1,1
2014-01-20,1,1,1,1,1,1,1,1,1
2014-01-21,1,1,1,1,1,1,1,1,1
2014-01-22,1,1,1,1,1,1,1,1,1
2014-01-23,1,1,1,1,1,1,1,1,1
2014-01-27,1,1,1,1,1,1,1,1,1
2014-02-06,1,1,1,1,1,1,1,1,1
2014-02-07,1,1,1,1,1,1,1,1,1
2014-02-14,1,1,1,1,1,1,1,1,1
2014-02-17,1,1,1,1,1,1,1,1,1
2014-02-20,1,1,1,1,1,1,1,1,1
2014-02-21,1,1,1,1,1,1,1,1,1
2014-02-24,1,1,1,1,1,1,1,1,1
